SourceIP,DestinationIP,Protocol,Port,Bytes,Packets,Duration
241.92.8.59,253.59.241.19,TCP,13849,8922,31,207
248.120.244.156,174.146.20.18,TCP,3810,8532,11,43
94.189.249.249,32.229.235.101,TCP,61307,5610,12,69
230.125.117.64,126.130.249.108,TCP,2147,1364,20,36
229.119.20.184,69.221.90.167,TCP,44143,2339,97,89
55.149.183.87,219.137.50.43,UDP,14597,6534,56,27
116.66.101.31,123.126.177.29,TCP,14815,9849,45,258
121.245.170.42,87.192.63.234,UDP,30146,8680,6,35
111.72.106.27,16.164.151.107,TCP,12450,2203,25,145
98.29.64.131,242.138.212.156,UDP,20248,2196,76,219
109.159.215.141,108.26.80.104,TCP,61402,635,19,120
113.156.34.87,203.214.218.109,UDP,50077,7060,25,287
177.73.197.105,118.205.112.252,TCP,7846,8432,57,136
208.161.127.172,122.107.217.77,TCP,3959,2950,72,148
207.65.212.248,168.106.148.234,UDP,28243,5177,19,58
254.48.87.46,251.3.59.4,TCP,52614,7413,26,209
208.66.40.175,75.109.76.42,UDP,27832,7634,18,215
94.213.221.201,91.86.89.152,UDP,17360,9600,90,86
17.201.20.24,248.43.175.88,UDP,63409,3238,78,46
244.26.125.212,195.189.63.112,TCP,43369,6964,67,18
52.35.131.43,245.197.172.171,TCP,60571,7461,29,179
171.158.208.57,123.223.173.190,UDP,64057,263,70,78
84.201.39.254,187.169.5.173,UDP,8449,895,91,127
175.158.117.180,243.247.227.165,TCP,24318,7649,13,261
47.104.50.208,200.171.20.63,UDP,12005,9093,3,300
116.44.185.81,160.57.214.102,TCP,26873,6828,18,164
47.72.170.215,12.215.247.21,TCP,60174,9242,30,279
188.125.74.177,136.216.75.18,TCP,13413,1575,96,138
128.195.105.45,88.173.114.134,TCP,29398,1146,83,68
244.50.46.13,25.249.68.232,UDP,47228,8516,91,300
215.92.217.89,130.132.137.255,UDP,22301,9348,6,145
120.22.7.167,104.79.72.23,TCP,14943,1019,87,142
219.79.2.219,146.101.64.254,UDP,46627,6258,4,210
142.234.212.180,244.235.201.223,UDP,18524,5609,75,105
134.161.158.245,215.184.27.167,TCP,49015,1341,69,123
81.165.181.42,12.22.212.88,UDP,64189,7702,48,201
9.101.59.27,108.203.53.163,UDP,63752,8946,4,140
173.239.241.5,34.211.203.96,TCP,29388,5279,13,155
65.18.246.67,223.157.158.77,UDP,47949,4134,39,237
144.224.5.249,211.144.163.244,TCP,21726,2277,85,163
202.174.64.6,43.0.173.11,TCP,28385,8603,12,265
64.151.128.169,127.98.183.6,UDP,14613,7248,31,203
231.9.188.0,235.193.119.163,UDP,35335,5736,46,134
137.225.59.117,197.148.119.217,UDP,51533,742,32,146
103.226.85.0,186.173.22.120,UDP,65510,7871,56,91
83.192.95.30,78.76.230.235,UDP,64373,9317,8,130
81.254.147.230,202.120.7.89,UDP,4433,3597,98,162
117.20.9.97,80.170.4.92,TCP,57882,8686,18,212
125.84.29.218,159.86.23.181,UDP,11532,3524,43,242
139.81.193.110,32.218.107.97,TCP,46001,3422,98,252
215.196.1.146,202.34.101.83,UDP,54589,3264,4,174
1.212.172.162,219.160.16.90,UDP,58736,2736,56,10
19.178.80.48,154.186.230.168,UDP,64661,2638,77,218
145.204.228.13,166.119.100.159,TCP,39051,5169,52,239
58.105.82.107,104.29.112.19,UDP,49063,4209,39,252
53.85.112.185,197.173.3.198,UDP,41260,7570,18,211
157.146.204.134,254.18.18.203,UDP,28242,3768,56,164
111.3.37.146,239.100.25.128,TCP,7060,2487,52,32
55.226.214.165,9.214.221.47,TCP,59487,8438,77,21
49.154.102.182,102.1.113.202,UDP,34034,8607,30,128
123.169.140.96,49.61.95.154,TCP,31698,4566,40,198
20.93.181.154,185.209.244.139,TCP,27727,8394,73,175
205.167.35.57,101.230.24.154,TCP,11353,1732,25,213
4.194.119.249,184.140.169.114,TCP,19997,7322,24,252
222.53.53.70,180.227.106.182,TCP,50850,4654,60,140
107.187.116.90,114.98.5.3,TCP,17312,6783,47,122
122.172.219.159,59.82.64.157,UDP,60920,4261,57,133
136.161.162.100,214.198.246.240,UDP,1822,9274,80,34
